Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
207056, 91618.00,-0.21,-1.17, 0.01,13.43,-8.21,49.95,19.05, 273.24, -292.56, 459.08, -0.77
207183, 91618.00,-0.21,-1.11, 0.01,-20.66,-32.63,56.28,19.05, 321.08, -286.12, 442.52, -0.68
207309, 91615.00,-0.20,-1.14, 0.01, 0.14,-14.96,-4.38,19.05, 307.28, -284.28, 449.88, -0.70
207435, 91620.00,-0.24,-1.13, 0.01,14.40,-46.54,-36.59,19.05, 249.32, -311.88, 460.00, -0.85
207560, 91607.00,-0.26,-1.18,-0.00, 1.32,-17.88,-0.63,19.05, 220.80, -315.56, 466.44, -0.91
207695, 91618.00,-0.22,-1.23, 0.01,-17.11,-46.40,57.67,19.05, 249.32, -293.48, 465.52, -0.82
207819, 91618.00,-0.19,-1.19, 0.03,10.02,20.17,-18.30,19.05, 231.84, -292.56, 470.12, -0.85
207944, 91610.00,-0.25,-1.21,-0.00,62.68,22.96,-12.17,19.05, 218.96, -334.88, 447.12, -0.95
208070, 91615.00,-0.22,-1.25, 0.01, 5.43,22.40,18.43,19.05, 237.36, -342.24, 443.44, -0.92
208195, 91618.00,-0.23,-1.15, 0.02,-57.74,-5.22,34.64,19.05, 260.36, -289.80, 470.12, -0.79
208321, 91618.00,-0.21,-1.19, 0.04,-13.01,19.97, 9.25,19.05, 264.96, -266.80, 476.56, -0.74
208475, 91615.00,-0.24,-1.11,-0.02,90.78,120.77,32.90,19.05, 328.44, -318.32, 430.56, -0.72
208610, 91615.00,-0.24,-1.01,-0.02,21.43,20.45,-35.97,19.05, 324.76, -331.20, 418.60, -0.75
208735, 91607.00,-0.29,-1.25, 0.01,-112.35,-71.10,-100.03,19.05, 166.52, -243.80, 503.24, -0.93
208862, 91618.00,-0.23,-1.26, 0.06,-120.83,-86.61,-31.93,19.05, 79.12, -122.36, 531.76, -0.95
208989, 91620.00,-0.23,-1.26, 0.03,120.14,87.23,79.93,19.05, 170.20, -219.88, 508.76, -0.87
209115, 91618.00,-0.21,-1.41,-0.04,200.90,140.80,116.17,19.05, 362.48, -355.12, 375.36, -0.73
209244, 91615.00,-0.22,-0.97,-0.04,-21.01,-21.77, 1.46,19.05, 353.28, -362.48, 379.96, -0.75
209369, 91623.00,-0.25,-1.22, 0.00,-176.07,-107.97,-66.57,19.05, 227.24, -230.92, 493.12, -0.75
209504, 91618.00,-0.22,-1.15, 0.03,-31.03,-52.52,38.75,19.05, 241.96, -199.64, 498.64, -0.64
209630, 91623.00,-0.23,-1.11,-0.02,155.27,101.98,16.90,19.05, 281.52, -330.28, 438.84, -0.82
209756, 91618.00,-0.21,-1.19,-0.02,106.09,-9.81,-79.65,19.05, 178.48, -381.80, 395.60, -1.09
210125, 91620.00,-0.17,-1.21, 0.01,42.09, 3.34,163.97,19.04, 327.52, -280.60, 448.04, -0.66
210247, 91620.00,-0.22,-1.17,-0.01,90.30, 1.46,-70.26,19.04, 310.04, -357.88, 414.92, -0.81
210375, 91618.00,-0.28,-1.17,-0.02, 5.77,-18.71,-158.12,19.05, 120.52, -374.44, 433.32, -1.21
210509, 91623.00,-0.29,-1.17, 0.01,-47.51,-33.81,50.37,19.05, 107.64, -329.36, 464.60, -1.21
210634, 91623.00,-0.19,-1.28, 0.07,-27.41,23.30,170.30,19.05, 289.80, -299.00, 462.76, -0.76
210760, 91618.00,-0.19,-1.14, 0.03,-41.11,-82.23,71.37,19.05, 370.76, -281.52, 435.16, -0.60
210891, 91620.00,-0.26,-1.22, 0.04,-64.56,-35.97,-145.04,19.05, 208.84, -227.24, 509.68, -0.78
211017, 91623.00,-0.26,-1.14, 0.04,31.03,25.39,-51.48,19.05, 123.28, -245.64, 511.52, -1.06
211142, 91620.00,-0.25,-1.13, 0.05,90.92,47.10,141.50,19.05, 287.04, -316.48, 452.64, -0.79
211267, 91618.00,-0.26,-1.02,-0.04,35.76,56.49,78.40,19.05, 377.20, -328.44, 402.04, -0.67
211401, 91623.00,-0.22,-1.15, 0.00,-64.97,-44.31,-154.99,19.05, 182.16, -289.80, 490.36, -0.96
211545, 91615.00,-0.26,-1.37, 0.04,-1.25, 8.28,-131.69,19.05, -19.32, -253.92, 479.32, -1.60
211670, 91623.00,-0.28,-1.24,-0.01,32.35,10.57,177.32,19.05, 161.92, -300.84, 485.76, -1.03
211795, 91620.00,-0.16,-1.30, 0.02,-17.46,56.07,208.21,19.05, 403.88, -268.64, 420.44, -0.54
211920, 91620.00,-0.16,-1.03, 0.00,16.77, 8.28,-4.24,19.05, 402.04, -283.36, 414.00, -0.57
212046, 91623.00,-0.24,-1.15,-0.01,55.23,-45.43,-149.43,19.05, 210.68, -322.00, 458.16, -0.95
212173, 91623.00,-0.26,-1.24, 0.01,39.37,38.47,-133.63,19.05, 67.16, -352.36, 437.92, -1.34
212311, 91623.00,-0.24,-1.37, 0.00,-25.67,36.80,165.63,19.04, 253.00, -332.12, 447.12, -0.87
212436, 91618.00,-0.24,-1.13,-0.00,-59.27,29.84,202.02,19.05, 452.64, -274.16, 385.48, -0.50
212561, 91634.00,-0.17,-1.16, 0.03, 9.18,31.10,-121.46,19.05, 317.40, -273.24, 457.24, -0.67
212687, 91629.00,-0.28,-1.42,-0.01,121.74, 7.17,-183.03,19.05, 202.40, -323.84, 463.68, -0.97
212812, 91626.00,-0.31,-1.09,-0.06,-12.17,70.19,32.56,19.05, 161.00, -369.84, 429.64, -1.11
212941, 91623.00,-0.16,-1.25, 0.03,-97.39,-43.48,223.37,19.05, 330.28, -289.80, 444.36, -0.67
213066, 91620.00,-0.21,-1.05,-0.02,17.88,-30.89,33.74,19.05, 432.40, -271.40, 397.44, -0.51
213208, 91626.00,-0.26,-1.39,-0.00,134.05,106.37,-235.62,19.05, 329.36, -295.32, 444.36, -0.69
213333, 91623.00,-0.29,-1.20,-0.04,24.49, 1.46,-118.12,19.03, 142.60, -367.08, 436.08, -1.15
213459, 91631.00,-0.27,-1.42, 0.00,-132.24,-274.37,189.29,19.05, 143.52, -251.16, 499.56, -1.01
213589, 91626.00,-0.25,-1.16, 0.01,-20.59,51.48,106.43,19.05, 328.44, -199.64, 479.32, -0.50
213715, 91631.00,-0.19,-1.27, 0.05,84.03,17.60,-113.46,19.04, 255.76, -268.64, 485.76, -0.76
213841, 91626.00,-0.29,-1.18,-0.01,85.01,36.10,-73.25,19.03, 150.88, -333.96, 458.16, -1.10
213986, 91626.00,-0.28,-1.17,-0.01,-91.76,-83.06,159.10,19.05, 309.12, -273.24, 469.20, -0.68
214126, 91631.00,-0.22,-1.13, 0.03,-73.46,17.04, 6.54,19.04, 287.96, -205.16, 497.72, -0.57
214252, 91629.00,-0.22,-1.29, 0.03,84.80,103.10,-128.83,19.04, 189.52, -290.72, 488.52, -0.95
214381, 91629.00,-0.31,-1.11,-0.06,99.83,93.08,73.04,19.05, 240.12, -329.36, 453.56, -0.90
214507, 91626.00,-0.24,-1.12,-0.03,-24.14,75.83,86.33,19.05, 382.72, -327.52, 402.96, -0.66
214633, 91629.00,-0.22,-1.18, 0.02,-107.83,-34.99,-105.53,19.05, 322.92, -244.72, 467.36, -0.60
214759, 91629.00,-0.29,-1.27, 0.03,-13.63, 4.24,-137.53,19.05, 104.88, -180.32, 512.44, -1.00
214885, 91626.00,-0.27,-1.27,-0.04,108.31,67.97,130.02,19.05, 172.96, -266.80, 484.84, -0.95
215023, 91629.00,-0.19,-1.25,-0.01,30.61,58.57,164.10,19.04, 398.36, -302.68, 391.92, -0.60
215149, 91634.00,-0.18,-1.10, 0.01,-81.46,-24.21,-3.97,19.04, 422.28, -274.16, 398.36, -0.53
215275, 91623.00,-0.22,-1.16, 0.01,-48.90,-18.09,-110.33,19.05, 238.28, -216.20, 494.96, -0.69
215645, 91634.00,-0.24,-1.18,-0.01,-5.22,-22.12,36.66,19.03, 304.52, -341.32, 421.36, -0.80
215768, 91631.00,-0.22,-1.32, 0.01,-151.23,-61.77,-69.50,19.04, 194.12, -207.00, 506.00, -0.77
215903, 91634.00,-0.17,-1.08, 0.04,-25.04,-25.11,52.80,19.04, 228.16, -158.24, 509.68, -0.56
216038, 91631.00,-0.20,-1.21, 0.01,111.23,73.74,88.42,19.04, 334.88, -239.20, 456.32, -0.57
216164, 91629.00,-0.28,-1.18,-0.00,113.53,35.48,-17.11,19.04, 317.40, -310.96, 430.56, -0.73
216289, 91631.00,-0.23,-1.22, 0.03,-70.33,-32.28,-86.54,19.04, 174.80, -252.08, 490.36, -0.92
216415, 91634.00,-0.25,-1.21, 0.03,-127.93,-116.80,98.71,19.05, 286.12, -154.56, 495.88, -0.45
216542, 91629.00,-0.19,-1.13, 0.05,11.69, 7.72,86.47,19.04, 379.04, -153.64, 455.40, -0.34
216671, 91634.00,-0.22,-1.20, 0.01,138.30,52.73,-96.42,19.05, 258.52, -270.48, 467.36, -0.76
216807, 91634.00,-0.26,-1.08,-0.01,67.06,87.30,-95.17,19.05, 180.32, -301.76, 456.32, -0.99
216933, 91631.00,-0.31,-1.26,-0.01,-94.96,-101.29,101.01,19.05, 273.24, -228.16, 476.56, -0.65
217058, 91637.00,-0.17,-1.05, 0.07,-110.33, 1.11,128.90,19.04, 356.96, -177.56, 459.08, -0.42
217184, 91629.00,-0.19,-1.20, 0.03,25.04,26.50,-48.56,19.05, 383.64, -135.24, 455.40, -0.29
217310, 91631.00,-0.32,-1.23, 0.00,73.88,44.31,-93.01,19.05, 207.00, -202.40, 504.16, -0.73
217454, 91629.00,-0.29,-1.24,-0.00,-66.92,-26.85,74.85,19.05, 284.28, -156.40, 492.20, -0.46
217580, 91637.00,-0.15,-1.19, 0.02,48.35,40.42,90.37,19.04, 341.32, -167.44, 469.20, -0.41
217717, 91637.00,-0.21,-1.26,-0.03,140.80,51.27, 5.36,19.04, 390.08, -272.32, 408.48, -0.56
217843, 91637.00,-0.25,-1.16,-0.06,94.75,46.12,-56.83,19.04, 338.56, -313.72, 412.16, -0.70
217969, 91629.00,-0.25,-1.12,-0.02,-89.53,-22.47,-57.67,19.05, 264.04, -220.80, 476.56, -0.65
218100, 91631.00,-0.22,-1.34, 0.01,-146.02,-64.42,38.12,19.04, 268.64, -149.04, 484.84, -0.46
218227, 91637.00,-0.24,-1.27, 0.03,-3.27,11.06,33.95,19.04, 313.72, -106.72, 471.96, -0.28
218353, 91645.00,-0.24,-1.16,-0.02,101.63,74.57,-50.50,19.04, 276.92, -146.28, 485.76, -0.44
218479, 91634.00,-0.26,-1.21,-0.00,81.60,62.82,-19.48,19.05, 238.28, -223.56, 480.24, -0.71
218614, 91631.00,-0.28,-1.25,-0.00,-64.70,-8.49,46.47,19.04, 272.32, -186.76, 476.56, -0.56
218740, 91637.00,-0.27,-1.18, 0.02,-54.26,13.77,16.42,19.04, 294.40, -113.16, 475.64, -0.32
218871, 91634.00,-0.26,-1.08,-0.00,21.50, 2.37,56.77,19.04, 341.32, -108.56, 459.08, -0.26
218997, 91640.00,-0.29,-1.07,-0.04, 8.63,21.36,34.02,19.04, 371.68, -125.12, 439.76, -0.28
219122, 91637.00,-0.25,-0.99,-0.03,-5.01,-8.97,-44.38,19.04, 334.88, -101.20, 456.32, -0.25
219248, 91640.00,-0.31,-0.98,-0.02,-16.70,-75.55,-14.26,19.04, 296.24, -79.12, 468.28, -0.22
219374, 91640.00,-0.26,-1.24, 0.04,49.81,-20.94, 1.11,19.05, 289.80, -147.20, 474.72, -0.42
219515, 91634.00,-0.21,-1.36, 0.01,56.21,-38.96,-47.65,19.05, 230.00, -214.36, 479.32, -0.70
219641, 91637.00,-0.27,-1.26, 0.00,23.17,-45.57,60.94,19.04, 253.00, -239.20, 465.52, -0.71
219766, 91640.00,-0.17,-1.22, 0.01,37.08, 3.41,154.64,19.05, 397.44, -273.24, 395.60, -0.56
219892, 91640.00,-0.17,-1.21, 0.01, 6.40,-41.46,48.97,19.04, 438.84, -279.68, 348.68, -0.52
220019, 91631.00,-0.24,-1.39, 0.02,-93.01,-70.61,-110.82,19.04, 306.36, -242.88, 449.88, -0.62
220146, 91640.00,-0.24,-1.37, 0.03,-122.02,-122.02,16.21,19.04, 265.88, -160.08, 485.76, -0.50
220276, 91634.00,-0.22,-1.21, 0.03,51.69,-19.27,70.96,19.05, 346.84, -207.92, 452.64, -0.49
220411, 91634.00,-0.23,-1.01,-0.05,137.25,59.76,53.50,19.05, 413.08, -287.96, 382.72, -0.56
220537, 91634.00,-0.30,-0.96,-0.08,23.23,59.27,38.82,19.05, 469.20, -269.56, 346.84, -0.48
220663, 91637.00,-0.28,-1.33,-0.04,-63.17,-28.10,-203.13,19.05, 254.84, -222.64, 483.00, -0.67
220789, 91631.00,-0.30,-1.25,-0.00,27.69,-71.79,-73.60,19.04, 295.32, -297.16, 445.28, -0.74
221159, 91631.00,-0.25,-1.26, 0.02,-103.65,-75.13,-49.25,19.04, 321.08, -218.04, 465.52, -0.55
221284, 91640.00,-0.24,-1.12, 0.13,-75.97,-33.32,-85.70,19.04, 197.80, -159.16, 509.68, -0.63
221419, 91640.00,-0.26,-1.00,-0.03,77.91,29.63,50.37,19.04, 190.44, -180.32, 506.92, -0.71
221547, 91637.00,-0.25,-1.19,-0.05,159.23,111.17,105.88,19.05, 332.12, -298.08, 430.56, -0.69
221673, 91642.00,-0.25,-1.21,-0.04,86.89,23.72,-25.60,19.04, 389.16, -344.08, 362.48, -0.68
221802, 91637.00,-0.26,-1.45,-0.01,-147.20,-149.36,-145.74,19.04, 178.48, -266.80, 470.12, -0.94
221928, 91640.00,-0.29,-1.22, 0.02,-161.39,-113.39,-14.61,19.03, 77.28, -101.20, 505.08, -0.87
222057, 91637.00,-0.13,-1.01,-0.03,173.50,168.14,146.02,19.02, 253.92, -186.76, 479.32, -0.59
222183, 91640.00,-0.19,-1.61,-0.06,266.78,108.52,208.07,19.03, 496.80, -299.00, 276.92, -0.50
222318, 91637.00,-0.25,-1.30,-0.06,52.73,-72.00,-219.13,19.02, 373.52, -366.16, 310.96, -0.73
222444, 91642.00,-0.17,-1.67,-0.02,-203.62,-233.04,-156.24,19.03, 29.44, -238.28, 454.48, -1.40
222574, 91640.00,-0.17,-1.18, 0.04,46.40,-72.35,181.43,19.03, 155.48, -194.12, 480.24, -0.85
222700, 91637.00,-0.20,-1.40,-0.05,184.28,151.10,184.56,19.04, 416.76, -310.96, 345.92, -0.60
222826, 91640.00,-0.23,-1.03,-0.02,61.98, 6.68,-45.57,19.02, 397.44, -355.12, 311.88, -0.68
222951, 91637.00,-0.25,-1.26,-0.02,-161.53,-181.77,-128.97,19.02, 168.36, -277.84, 459.08, -0.98
223077, 91640.00,-0.24,-1.31, 0.03,-64.07,-80.70,17.04,19.02, 133.40, -202.40, 495.88, -0.94
223243, 91640.00,-0.24,-1.27,-0.03,136.97,118.96,131.20,19.02, 368.92, -336.72, 379.96, -0.69
223385, 91647.00,-0.24,-1.12,-0.01,18.78,35.27,-33.67,19.02, 375.36, -339.48, 371.68, -0.69
223510, 91634.00,-0.27,-1.28,-0.00,-54.54,-49.25,-145.11,19.02, 218.04, -295.32, 456.32, -0.89
223636, 91645.00,-0.28,-1.13,-0.01,-15.44,-49.39,22.12,19.01, 133.40, -259.44, 478.40, -1.05
223764, 91640.00,-0.19,-1.18,-0.02,14.19,31.72,136.35,19.02, 270.48, -271.40, 460.92, -0.74
223889, 91637.00,-0.23,-1.20, 0.02,-24.28,-39.86,-9.39,19.02, 301.76, -269.56, 453.56, -0.68
224020, 91642.00,-0.27,-1.26, 0.02,-28.31,-30.12,-140.52,19.05, 132.48, -223.56, 490.36, -0.99
224155, 91640.00,-0.30,-1.11,-0.03,41.60,64.56,42.64,19.01, 110.40, -241.96, 484.84, -1.10
224281, 91637.00,-0.21,-1.34,-0.04,81.67,47.17,124.59,19.01, 277.84, -306.36, 439.76, -0.79
224406, 91645.00,-0.27,-1.14,-0.02,32.42,29.29,-25.60,19.01, 296.24, -327.52, 420.44, -0.79
224532, 91645.00,-0.27,-1.27,-0.00,-25.81,-26.57,-73.46,19.02, 200.56, -295.32, 456.32, -0.93
224661, 91642.00,-0.29,-1.12,-0.03,-7.79,-26.57,84.80,19.04, 241.96, -293.48, 460.00, -0.84
224787, 91640.00,-0.20,-1.02,-0.01,20.38, 1.74,108.38,19.03, 356.04, -310.96, 409.40, -0.67
224912, 91642.00,-0.22,-1.28, 0.01,64.63,-10.50,-67.97,19.04, 300.84, -363.40, 402.04, -0.83
225047, 91637.00,-0.29,-1.09,-0.03,-66.64,-67.76,-60.03,19.04, 187.68, -318.32, 455.40, -0.99
225175, 91647.00,-0.20,-1.30, 0.02,-117.77,-73.88,53.84,19.03, 193.20, -204.24, 501.40, -0.77
225301, 91637.00,-0.20,-1.20, 0.01,75.06,44.52,55.93,19.00, 264.96, -245.64, 476.56, -0.70
225430, 91642.00,-0.23,-1.20,-0.03,127.58,91.97,-0.28,19.02, 300.84, -329.36, 423.20, -0.78
225556, 91647.00,-0.25,-1.09,-0.03,12.66,12.66,-55.37,19.02, 250.24, -322.92, 433.32, -0.87
225683, 91640.00,-0.24,-1.30,-0.03,-10.09,23.86,-42.50,19.03, 205.16, -312.80, 450.80, -0.94
225809, 91652.00,-0.24,-1.21, 0.00,25.25,80.07, 9.18,19.04, 247.48, -317.40, 440.68, -0.86
225944, 91642.00,-0.25,-1.13,-0.03,-6.96,53.15,56.42,19.02, 326.60, -295.32, 430.56, -0.69
226075, 91640.00,-0.26,-1.08,-0.03,-50.02,-9.53,23.79,19.04, 332.12, -252.08, 447.12, -0.60
226200, 91640.00,-0.24,-1.23, 0.01,-7.93,-4.17,-80.07,19.01, 235.52, -244.72, 481.16, -0.76
226327, 91645.00,-0.27,-1.12,-0.01,19.06,31.79,-19.20,19.02, 299.00, -230.00, 475.64, -0.61
226703, 91645.00,-0.23,-1.26, 0.01,71.58,15.37,-53.57,19.00, 268.64, -234.60, 479.32, -0.67
226837, 91642.00,-0.27,-1.21,-0.03,92.52,37.50,-26.09,19.02, 222.64, -316.48, 447.12, -0.91
226963, 91642.00,-0.29,-1.13,-0.02,-80.49,-42.16,97.95,19.00, 277.84, -302.68, 449.88, -0.78
227093, 91652.00,-0.19,-1.21, 0.02,-133.08,-9.74,113.11,18.99, 389.16, -195.96, 446.20, -0.42
227221, 91637.00,-0.23,-1.08, 0.00, 5.29,13.91,-44.24,19.02, 391.00, -145.36, 454.48, -0.31
227347, 91640.00,-0.28,-1.36,-0.02,187.13,102.40,-122.43,19.01, 253.92, -254.84, 476.56, -0.74
227473, 91642.00,-0.26,-1.23,-0.04,137.39,108.45,-8.70,19.01, 268.64, -365.24, 396.52, -0.89
227600, 91647.00,-0.27,-1.15,-0.04,-131.41,-60.45,76.24,19.02, 303.60, -316.48, 428.72, -0.76
227739, 91647.00,-0.23,-1.27, 0.02,-144.28,-62.75,43.06,19.02, 336.72, -182.16, 468.28, -0.45
227864, 91645.00,-0.22,-1.15, 0.01,49.74,21.29,-58.37,19.02, 284.28, -194.12, 482.08, -0.55
227990, 91647.00,-0.25,-1.21,-0.01,118.33,39.93,-26.23,19.04, 241.04, -281.52, 458.16, -0.82
228116, 91642.00,-0.27,-1.16,-0.02,-9.88,13.01,46.89,19.04, 285.20, -294.40, 447.12, -0.76
228242, 91642.00,-0.22,-1.16, 0.01,-94.40,-30.05,61.98,19.00, 333.04, -222.64, 460.92, -0.54
228373, 91642.00,-0.24,-1.18, 0.01,-32.49,-22.82,-11.55,19.02, 310.04, -186.76, 476.56, -0.50
228499, 91645.00,-0.25,-1.24,-0.00,87.72,66.92,-82.50,19.04, 223.56, -244.72, 480.24, -0.78
228634, 91647.00,-0.27,-1.23,-0.02,72.97,36.17,25.53,19.02, 246.56, -308.20, 447.12, -0.85
228760, 91645.00,-0.25,-1.25,-0.01,-69.91,-30.26,109.08,19.04, 344.08, -253.00, 444.36, -0.59
228885, 91647.00,-0.23,-1.16, 0.01,-123.69,-50.30,74.23,19.02, 401.12, -172.96, 439.76, -0.36
229014, 91647.00,-0.24,-1.09, 0.02,-5.84,-18.50,-71.03,19.01, 312.80, -173.88, 480.24, -0.46
229157, 91642.00,-0.28,-1.34,-0.05,185.18,90.23,-63.10,19.04, 245.64, -297.16, 451.72, -0.83
229283, 91647.00,-0.28,-1.06,-0.05,64.49,64.90,55.72,19.02, 318.32, -347.76, 397.44, -0.78
229410, 91647.00,-0.23,-1.14,-0.01,-121.88,-60.10,60.45,19.02, 334.88, -271.40, 437.92, -0.64
229545, 91647.00,-0.22,-1.27, 0.00,-28.45,-42.37,-43.06,19.02, 272.32, -246.56, 468.28, -0.69
229671, 91645.00,-0.24,-1.29,-0.00,76.59,29.77,-89.67,19.02, 180.32, -307.28, 457.24, -0.99
229800, 91650.00,-0.27,-1.18,-0.02,26.78, 1.60,55.37,19.00, 220.80, -321.08, 441.60, -0.92
229925, 91650.00,-0.23,-1.21, 0.01,-60.03,-27.20,122.99,19.01, 330.28, -271.40, 437.92, -0.64
230051, 91652.00,-0.22,-1.15, 0.00, 5.15,-3.97,29.91,19.00, 347.76, -272.32, 432.40, -0.62
230177, 91642.00,-0.24,-1.24,-0.01,70.12,32.49,-72.21,19.02, 274.16, -321.08, 436.08, -0.82
230303, 91642.00,-0.27,-1.11,-0.02,-20.66,-38.82,-49.74,19.03, 228.16, -321.08, 443.44, -0.91
230438, 91650.00,-0.25,-1.26,-0.01,-101.43,-93.29,71.93,19.00, 241.96, -208.84, 498.64, -0.67
230568, 91647.00,-0.23,-1.18, 0.03, 4.73, 8.42,76.38,19.02, 310.04, -220.80, 475.64, -0.57
230704, 91645.00,-0.24,-1.18, 0.01,84.24,18.23,-66.71,19.02, 234.60, -276.92, 471.04, -0.82
230830, 91640.00,-0.29,-1.16,-0.01,46.89,18.09,-101.01,19.01, 130.64, -306.36, 467.36, -1.12
230956, 91645.00,-0.29,-1.17,-0.02,-3.48,-22.40,45.15,19.01, 178.48, -308.20, 468.28, -1.00
231083, 91645.00,-0.23,-1.19,-0.00,-3.34, 9.11,112.00,19.01, 238.28, -306.36, 461.84, -0.86
231215, 91640.00,-0.23,-1.20, 0.01,-38.33,-30.96,26.57,18.95, 299.00, -283.36, 458.16, -0.71
231350, 91642.00,-0.27,-1.17, 0.01,-26.09,-26.85,-77.50,19.01, 175.72, -243.80, 499.56, -0.90
231477, 91650.00,-0.28,-1.19,-0.02,45.15,40.63,36.31,19.00, 185.84, -253.00, 491.28, -0.89
231604, 91645.00,-0.20,-1.16,-0.04,81.67,44.10,105.67,19.00, 318.32, -310.04, 431.48, -0.73
231730, 91655.00,-0.24,-1.04,-0.05,15.51, 7.65,-5.01,19.01, 360.64, -328.44, 402.96, -0.69
231856, 91650.00,-0.25,-1.19,-0.02,-40.77,-52.59,-30.47,18.93, 242.88, -290.72, 468.28, -0.83
232237, 91647.00,-0.24,-1.18,-0.02,16.21,34.78,55.65,18.95, 314.64, -282.44, 448.96, -0.69
232371, 91647.00,-0.22,-1.19, 0.00,24.00, 0.70,-27.41,19.02, 297.16, -303.60, 448.96, -0.75
232496, 91642.00,-0.24,-1.33, 0.00,50.85,23.93,-80.83,18.99, 214.36, -334.88, 448.96, -0.96
232622, 91647.00,-0.27,-1.14,-0.04,-14.68,28.73,27.20,18.99, 228.16, -331.20, 450.80, -0.92
232751, 91647.00,-0.22,-1.22,-0.03,-66.30,-9.32,119.79,18.95, 337.64, -267.72, 451.72, -0.62
232881, 91650.00,-0.21,-1.15,-0.00,-17.60,10.02,17.39,18.98, 368.00, -227.24, 447.12, -0.51
233007, 91640.00,-0.25,-1.16,-0.01,56.70,43.69,-115.90,19.00, 254.84, -262.20, 480.24, -0.75
233133, 91647.00,-0.28,-1.24,-0.01,18.57,48.42,-64.70,19.01, 178.48, -276.00, 484.84, -0.95
233269, 91642.00,-0.25,-1.33, 0.00,-17.53,-17.46,67.62,19.01, 231.84, -257.60, 484.84, -0.79
233395, 91647.00,-0.26,-1.14,-0.01,14.12,29.57,21.01,18.99, 259.44, -256.68, 474.72, -0.73
233521, 91655.00,-0.26,-1.16,-0.03,47.86,33.95,15.37,19.00, 284.28, -287.96, 456.32, -0.75
233652, 91652.00,-0.28,-1.14,-0.03, 7.51,-3.34,21.01,18.96, 299.00, -287.96, 454.48, -0.72
233777, 91652.00,-0.26,-1.17, 0.00,-85.01,-70.61,36.45,18.98, 308.20, -230.00, 472.88, -0.60
233903, 91652.00,-0.27,-1.10,-0.01, 7.51,-35.76,23.93,18.98, 316.48, -242.88, 470.12, -0.61
234029, 91647.00,-0.23,-1.07,-0.02,45.08,47.44,-32.14,18.97, 287.04, -267.72, 466.44, -0.70
234164, 91658.00,-0.22,-1.20,-0.02,55.72, 2.37,11.83,18.92, 290.72, -314.64, 443.44, -0.78
234292, 91652.00,-0.25,-1.23,-0.02,51.69, 1.18,-42.50,18.97, 229.08, -343.16, 436.08, -0.94
234418, 91650.00,-0.27,-1.08,-0.03,-22.54,-5.43,-60.38,18.98, 157.32, -322.00, 459.08, -1.07
234546, 91650.00,-0.23,-1.29, 0.00,-35.97,-46.40,85.91,18.97, 174.80, -299.00, 471.04, -1.00
234672, 91655.00,-0.21,-1.25,-0.01, 7.51, 1.88,66.02,18.95, 269.56, -294.40, 459.08, -0.78
234798, 91647.00,-0.22,-1.19,-0.01,22.12, 8.00,-55.58,18.94, 236.44, -297.16, 458.16, -0.85
234924, 91652.00,-0.25,-1.22, 0.00,28.38,22.96,-0.97,18.96, 195.96, -330.28, 448.04, -0.99
235079, 91650.00,-0.24,-1.18,-0.02,-16.83,12.94,123.69,18.98, 331.20, -322.00, 432.40, -0.73
235204, 91650.00,-0.22,-1.07,-0.02,-47.86, 3.69,86.12,18.94, 391.00, -277.84, 422.28, -0.57
235330, 91647.00,-0.22,-1.16, 0.03,-56.90,-31.72,-100.17,19.01, 342.24, -455.40, 494.96, -0.88
235456, 91645.00,-0.29,-1.18, 0.03,-26.78,-55.51,-119.79,18.97, 153.64, -219.88, 508.76, -0.92
235582, 91652.00,-0.27,-1.25, 0.01,63.23,27.48,23.86,18.96, 110.40, -241.96, 503.24, -1.10
235712, 91647.00,-0.22,-1.22, 0.06,76.66,45.98,96.14,18.96, 230.00, -317.40, 458.16, -0.90
235837, 91652.00,-0.26,-1.09,-0.01, 3.76, 7.30,-6.19,19.02, 270.48, -350.52, 435.16, -0.87
235972, 91647.00,-0.27,-1.22,-0.01,-44.24,-39.37,-52.66,18.96, 194.12, -310.04, 471.04, -0.97
236098, 91650.00,-0.29,-1.18,-0.00,-42.23,-17.46,13.29,18.94, 154.56, -259.44, 497.72, -0.99
236223, 91647.00,-0.24,-1.16,-0.00,13.22,-24.49,137.60,18.98, 276.92, -257.60, 480.24, -0.70
236355, 91647.00,-0.25,-1.17,-0.00,46.89,22.05, 0.90,18.96, 333.96, -285.20, 449.88, -0.66
236486, 91647.00,-0.26,-1.11,-0.02,35.06, 1.32,-80.70,18.98, 242.88, -308.20, 463.68, -0.86
236612, 91658.00,-0.25,-1.11,-0.03,-16.00,-4.03,17.11,18.99, 222.64, -307.28, 470.12, -0.90
236737, 91650.00,-0.22,-1.32,-0.01,13.84,50.02,105.39,18.98, 350.52, -292.56, 438.84, -0.65
236873, 91647.00,-0.23,-1.06,-0.04,-23.17,13.50,-27.34,18.96, 351.44, -276.00, 448.96, -0.62
236999, 91652.00,-0.22,-1.21, 0.01,-29.70,-5.50,-73.88,18.99, 255.76, -239.20, 488.52, -0.71
237128, 91652.00,-0.25,-1.37,-0.03,91.48,137.04,-14.12,18.96, 240.12, -270.48, 476.56, -0.80
237254, 91652.00,-0.21,-1.13,-0.03,48.49,41.53,33.81,18.98, 293.48, -312.80, 438.84, -0.77
